"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Mbd4sc271530V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pgc1aForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.00222947160971625"
"pi_score","54.8906662491434"
"p_value","0.5"
"percentage_A","0.00223203888235491"
"percentage_B","0.659672693094488"
"Min.","2.81532738808281e-05"
"1st Qu.","2.81532738808281e-05"
"Median","2.81532738808281e-05"
"Mean","2.81532738808281e-05"
"3rd Qu.","2.81532738808281e-05"
"Max.","2.81532738808281e-05"
