"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Elf1sc631V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Zbtb7aV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.106747185713218"
"pi_score","106.232422366705"
"p_value","0.5"
"percentage_A","0.13799137349983"
"percentage_B","0.32039999745619"
"Min.","0.000696505917509944"
"1st Qu.","0.000696505917509944"
"Median","0.000696505917509944"
"Mean","0.000696505917509944"
"3rd Qu.","0.000696505917509944"
"Max.","0.000696505917509944"
