"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Srebp1InslnStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Tcf7l2UcdPk.narrowPeak.csv"
"jaccard_index","0.0033598354124679"
"pi_score","9.62652367166766"
"p_value","0.5"
"percentage_A","0.0433165635367243"
"percentage_B","0.00362913479807692"
"Min.","0.000241921229586936"
"1st Qu.","0.000241921229586936"
"Median","0.000241921229586936"
"Mean","0.000241921229586936"
"3rd Qu.","0.000241921229586936"
"Max.","0.000241921229586936"
