"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2NrsfPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Bhlhe40cIggrabPk.narrowPeak.csv"
"jaccard_index","0.00437202236148071"
"pi_score","9.97837850382831"
"p_value","0.5"
"percentage_A","0.0644917349257057"
"percentage_B","0.00466807123859002"
"Min.","0.000303702146800978"
"1st Qu.","0.000303702146800978"
"Median","0.000303702146800978"
"Mean","0.000303702146800978"
"3rd Qu.","0.000303702146800978"
"Max.","0.000303702146800978"
