"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H4k20me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Bhlhe40V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00114332388708436"
"pi_score","1.05871543536541"
"p_value","0.5"
"percentage_A","0.00114719005587223"
"percentage_B","0.253315156913272"
"Min.","0.00074854082818377"
"1st Qu.","0.00074854082818377"
"Median","0.00074854082818377"
"Mean","0.00074854082818377"
"3rd Qu.","0.00074854082818377"
"Max.","0.00074854082818377"
