"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Ctcfsc5916V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Taf1Pcr2xPkRep1.broadPeak.csv"
"jaccard_index","0.038764072610481"
"pi_score","15.9257456722568"
"p_value","0.5"
"percentage_A","0.0558889693265242"
"percentage_B","0.112303214045529"
"Min.","0.00168715538913716"
"1st Qu.","0.00168715538913716"
"Median","0.00168715538913716"
"Mean","0.00168715538913716"
"3rd Qu.","0.00168715538913716"
"Max.","0.00168715538913716"
