"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Mafksc477IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2P300sc582IggrabPk.narrowPeak.csv"
"jaccard_index","0.101193444620921"
"pi_score","23.1408205615039"
"p_value","0.5"
"percentage_A","0.131004513140407"
"percentage_B","0.307811810374266"
"Min.","0.00303109177324617"
"1st Qu.","0.00303109177324617"
"Median","0.00303109177324617"
"Mean","0.00303109177324617"
"3rd Qu.","0.00303109177324617"
"Max.","0.00303109177324617"
