"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Mybl2sc81192V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Chd2ab68301IggrabPk.narrowPeak.csv"
"jaccard_index","0.298844724831363"
"pi_score","84.4954994183549"
"p_value","0.5"
"percentage_A","0.352422889525169"
"percentage_B","0.662813861178763"
"Min.","0.00245153150011531"
"1st Qu.","0.00245153150011531"
"Median","0.00245153150011531"
"Mean","0.00245153150011531"
"3rd Qu.","0.00245153150011531"
"Max.","0.00245153150011531"
