"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Znf274UcdPk.narrowPeak.csv"
"jaccard_index","0.00026960244617519"
"pi_score","1.4495957004635"
"p_value","0.5"
"percentage_A","0.00026969729628832"
"percentage_B","0.433937370080359"
"Min.","0.00012891468661134"
"1st Qu.","0.00012891468661134"
"Median","0.00012891468661134"
"Mean","0.00012891468661134"
"3rd Qu.","0.00012891468661134"
"Max.","0.00012891468661134"
