"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Osteo/wgEncodeBroadHistoneOsteoH3k27me3Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Osteo/wgEncodeBroadHistoneOsteoH3k79me2Pk.broadPeak.csv"
"jaccard_index","0.0406385334495749"
"pi_score","0"
"p_value","1"
"percentage_A","0.0652395584102529"
"percentage_B","0.0972851241092681"
"Min.","0.0951116664607727"
"1st Qu.","0.0951116664607727"
"Median","0.0951116664607727"
"Mean","0.0951116664607727"
"3rd Qu.","0.0951116664607727"
"Max.","0.0951116664607727"
