"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhdf/wgEncodeBroadHistoneNhdfadEzh239875Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhdf/wgEncodeBroadHistoneNhdfadH3k36me3StdPk.broadPeak.csv"
"jaccard_index","0.107487179912684"
"pi_score","0.853739398521433"
"p_value","0.5"
"percentage_A","0.233463548536778"
"percentage_B","0.166109889412322"
"Min.","0.087268358274022"
"1st Qu.","0.087268358274022"
"Median","0.087268358274022"
"Mean","0.087268358274022"
"3rd Qu.","0.087268358274022"
"Max.","0.087268358274022"
