"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhdf/wgEncodeBroadHistoneNhdfadH3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhdf/wgEncodeBroadHistoneNhdfadH3k36me3StdPk.broadPeak.csv"
"jaccard_index","0.0548185577020485"
"pi_score","0"
"p_value","1"
"percentage_A","0.0976730655775838"
"percentage_B","0.111064703670358"
"Min.","0.115776243386736"
"1st Qu.","0.115776243386736"
"Median","0.115776243386736"
"Mean","0.115776243386736"
"3rd Qu.","0.115776243386736"
"Max.","0.115776243386736"
