"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhdf/wgEncodeBroadHistoneNhdfadH3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhdf/wgEncodeBroadHistoneNhdfadH3k27me3StdPk.broadPeak.csv"
"jaccard_index","1"
"pi_score","5.47410601437162"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.126622900385957"
"1st Qu.","0.126622900385957"
"Median","0.126622900385957"
"Mean","0.126622900385957"
"3rd Qu.","0.126622900385957"
"Max.","0.126622900385957"
