"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhdf/wgEncodeBroadHistoneNhdfadH3k09me3Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nhdf/wgEncodeBroadHistoneNhdfadH3k4me2StdPk.broadPeak.csv"
"jaccard_index","0.0572022524646142"
"pi_score","0"
"p_value","1"
"percentage_A","0.0689159455725432"
"percentage_B","0.251800427850598"
"Min.","0.0621181886003379"
"1st Qu.","0.0621181886003379"
"Median","0.0621181886003379"
"Mean","0.0621181886003379"
"3rd Qu.","0.0621181886003379"
"Max.","0.0621181886003379"
