"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfna30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562P300IggrabPk.narrowPeak.csv"
"jaccard_index","0.225806604173615"
"pi_score","48.0369017608666"
"p_value","0.5"
"percentage_A","0.592913616001548"
"percentage_B","0.267238049703798"
"Min.","0.00325827031505733"
"1st Qu.","0.00325827031505733"
"Median","0.00325827031505733"
"Mean","0.00325827031505733"
"3rd Qu.","0.00325827031505733"
"Max.","0.00325827031505733"
