"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cbx3sc101004V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0578650598259624"
"pi_score","4.59916263589016"
"p_value","0.5"
"percentage_A","0.0596749613617198"
"percentage_B","0.656108178775819"
"Min.","0.00872093601524386"
"1st Qu.","0.00872093601524386"
"Median","0.00872093601524386"
"Mean","0.00872093601524386"
"3rd Qu.","0.00872093601524386"
"Max.","0.00872093601524386"
