"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Fosl1sc183V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gtf2bStdPk.narrowPeak.csv"
"jaccard_index","0.0455798679506892"
"pi_score","33.4621293864256"
"p_value","0.5"
"percentage_A","0.0923445620242567"
"percentage_B","0.0825729554795994"
"Min.","0.000944158591805911"
"1st Qu.","0.000944158591805911"
"Median","0.000944158591805911"
"Mean","0.000944158591805911"
"3rd Qu.","0.000944158591805911"
"Max.","0.000944158591805911"
