"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac1sc6298StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Six5V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.000656975103399591"
"pi_score","4.74842399683413"
"p_value","0.5"
"percentage_A","0.000657070066021725"
"percentage_B","0.819682537754073"
"Min.","9.59013855803771e-05"
"1st Qu.","9.59013855803771e-05"
"Median","9.59013855803771e-05"
"Mean","9.59013855803771e-05"
"3rd Qu.","9.59013855803771e-05"
"Max.","9.59013855803771e-05"
