"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Yy1V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znfmizdcp1ab65767IggrabPk.narrowPeak.csv"
"jaccard_index","0.0378521634964193"
"pi_score","108.253803881256"
"p_value","0.5"
"percentage_A","0.815547925697146"
"percentage_B","0.0381790142377601"
"Min.","0.000242366729527738"
"1st Qu.","0.000242366729527738"
"Median","0.000242366729527738"
"Mean","0.000242366729527738"
"3rd Qu.","0.000242366729527738"
"Max.","0.000242366729527738"
