"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562NcorPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna30StdPk.narrowPeak.csv"
"jaccard_index","0.00192897114981716"
"pi_score","2.62454447782075"
"p_value","0.5"
"percentage_A","0.00193104023169467"
"percentage_B","0.642892494469389"
"Min.","0.000509444943751706"
"1st Qu.","0.000509444943751706"
"Median","0.000509444943751706"
"Mean","0.000509444943751706"
"3rd Qu.","0.000509444943751706"
"Max.","0.000509444943751706"
