"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Setdb1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf274UcdPk.narrowPeak.csv"
"jaccard_index","9.62823821278983e-05"
"pi_score","0"
"p_value","1"
"percentage_A","9.63087222186801e-05"
"percentage_B","0.260378316618002"
"Min.","0.000119522496983637"
"1st Qu.","0.000119522496983637"
"Median","0.000119522496983637"
"Mean","0.000119522496983637"
"3rd Qu.","0.000119522496983637"
"Max.","0.000119522496983637"
