"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Chd4mi2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol2V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0388609919011468"
"pi_score","2.43946215611663"
"p_value","0.5"
"percentage_A","0.04017458426412"
"percentage_B","0.54306915343349"
"Min.","0.0110419368066454"
"1st Qu.","0.0110419368066454"
"Median","0.0110419368066454"
"Mean","0.0110419368066454"
"3rd Qu.","0.0110419368066454"
"Max.","0.0110419368066454"
