"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sp2sc643V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0054588984156975"
"pi_score","10.3726098277977"
"p_value","0.5"
"percentage_A","0.00546242590387814"
"percentage_B","0.8942165560471"
"Min.","0.000364789586094676"
"1st Qu.","0.000364789586094676"
"Median","0.000364789586094676"
"Mean","0.000364789586094676"
"3rd Qu.","0.000364789586094676"
"Max.","0.000364789586094676"
