"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Hdac2sc6296V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CfosStdPk.narrowPeak.csv"
"jaccard_index","0.0625242442534057"
"pi_score","116.021072947395"
"p_value","0.5"
"percentage_A","0.0762044790596618"
"percentage_B","0.258317323960069"
"Min.","0.000373539931323851"
"1st Qu.","0.000373539931323851"
"Median","0.000373539931323851"
"Mean","0.000373539931323851"
"3rd Qu.","0.000373539931323851"
"Max.","0.000373539931323851"
