"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Nr2f2sc271940V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Six5Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0292431948856153"
"pi_score","11.8448356971515"
"p_value","0.5"
"percentage_A","0.0394821950125365"
"percentage_B","0.101336450061685"
"Min.","0.00171128064616412"
"1st Qu.","0.00171128064616412"
"Median","0.00171128064616412"
"Mean","0.00171128064616412"
"3rd Qu.","0.00171128064616412"
"Max.","0.00171128064616412"
