"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Six5V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf263UcdPk.narrowPeak.csv"
"jaccard_index","0.00552812777090563"
"pi_score","30.3160593210253"
"p_value","0.5"
"percentage_A","0.0352786451056385"
"percentage_B","0.00651265074697833"
"Min.","0.000126395259278335"
"1st Qu.","0.000126395259278335"
"Median","0.000126395259278335"
"Mean","0.000126395259278335"
"3rd Qu.","0.000126395259278335"
"Max.","0.000126395259278335"
