"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfng30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Setdb1MnasedUcdPk.narrowPeak.csv"
"jaccard_index","0.00191982703731946"
"pi_score","5.86528538279418"
"p_value","0.5"
"percentage_A","0.00391058827549678"
"percentage_B","0.00375707850724356"
"Min.","0.000226881150912863"
"1st Qu.","0.000226881150912863"
"Median","0.000226881150912863"
"Mean","0.000226881150912863"
"3rd Qu.","0.000226881150912863"
"Max.","0.000226881150912863"
