"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx8Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Brg1IggmusPk.narrowPeak.csv"
"jaccard_index","0.000321104391538313"
"pi_score","0.768639302742488"
"p_value","0.5"
"percentage_A","0.000321723900348063"
"percentage_B","0.142922943824665"
"Min.","0.000289567034714546"
"1st Qu.","0.000289567034714546"
"Median","0.000289567034714546"
"Mean","0.000289567034714546"
"3rd Qu.","0.000289567034714546"
"Max.","0.000289567034714546"
