"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbpsc369Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifng6hStdPk.narrowPeak.csv"
"jaccard_index","0.000289723163614217"
"pi_score","1.3332193468545"
"p_value","0.5"
"percentage_A","0.000289778241395673"
"percentage_B","0.603851730879719"
"Min.","0.000150628472708489"
"1st Qu.","0.000150628472708489"
"Median","0.000150628472708489"
"Mean","0.000150628472708489"
"3rd Qu.","0.000150628472708489"
"Max.","0.000150628472708489"
