"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubtfsab1404509IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Yy1UcdPk.narrowPeak.csv"
"jaccard_index","0.0632429168939807"
"pi_score","94.3915111181186"
"p_value","0.5"
"percentage_A","0.0643006542201264"
"percentage_B","0.793583965442332"
"Min.","0.000464413049607754"
"1st Qu.","0.000464413049607754"
"Median","0.000464413049607754"
"Mean","0.000464413049607754"
"3rd Qu.","0.000464413049607754"
"Max.","0.000464413049607754"
