"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sp1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf274m01UcdPk.narrowPeak.csv"
"jaccard_index","0.0372318968299283"
"pi_score","107.551732294367"
"p_value","0.5"
"percentage_A","0.204088228165145"
"percentage_B","0.04355619042606"
"Min.","0.000239951358885878"
"1st Qu.","0.000239951358885878"
"Median","0.000239951358885878"
"Mean","0.000239951358885878"
"3rd Qu.","0.000239951358885878"
"Max.","0.000239951358885878"
