"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfna30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Setdb1MnasedUcdPk.narrowPeak.csv"
"jaccard_index","0.00968373803999639"
"pi_score","14.1836582313955"
"p_value","0.5"
"percentage_A","0.0109100371565702"
"percentage_B","0.0793198066879486"
"Min.","0.000473238681459978"
"1st Qu.","0.000473238681459978"
"Median","0.000473238681459978"
"Mean","0.000473238681459978"
"3rd Qu.","0.000473238681459978"
"Max.","0.000473238681459978"
