"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Hcfc1nb10068209IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Setdb1MnasedUcdPk.narrowPeak.csv"
"jaccard_index","0.00262024572990309"
"pi_score","3.95800120265395"
"p_value","0.5"
"percentage_A","0.00288714353602463"
"percentage_B","0.0275630236582064"
"Min.","0.000458872003080428"
"1st Qu.","0.000458872003080428"
"Median","0.000458872003080428"
"Mean","0.000458872003080428"
"3rd Qu.","0.000458872003080428"
"Max.","0.000458872003080428"
