"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562E2f6V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Corestsc30189IggrabPk.narrowPeak.csv"
"jaccard_index","0.0790088364089189"
"pi_score","41.448718576455"
"p_value","0.5"
"percentage_A","0.815659459917865"
"percentage_B","0.0804452787728127"
"Min.","0.00132126526650388"
"1st Qu.","0.00132126526650388"
"Median","0.00132126526650388"
"Mean","0.00132126526650388"
"3rd Qu.","0.00132126526650388"
"Max.","0.00132126526650388"
