"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat2Ifna30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tr4UcdPk.narrowPeak.csv"
"jaccard_index","0.0343478513494029"
"pi_score","81.714216837385"
"p_value","0.5"
"percentage_A","0.0506128014459894"
"percentage_B","0.0965618628738059"
"Min.","0.000291358312452654"
"1st Qu.","0.000291358312452654"
"Median","0.000291358312452654"
"Mean","0.000291358312452654"
"3rd Qu.","0.000291358312452654"
"Max.","0.000291358312452654"
