"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mazab85725IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1ab24550IggrabPk.narrowPeak.csv"
"jaccard_index","0.323777700876524"
"pi_score","63.0627644654601"
"p_value","0.5"
"percentage_A","0.345357403449316"
"percentage_B","0.838231572426321"
"Min.","0.00355876565819856"
"1st Qu.","0.00355876565819856"
"Median","0.00355876565819856"
"Mean","0.00355876565819856"
"3rd Qu.","0.00355876565819856"
"Max.","0.00355876565819856"
