"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Arid3asc8821IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2s2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0563181334021996"
"pi_score","7.71513066252077"
"p_value","0.5"
"percentage_A","0.313131788821083"
"percentage_B","0.064256091785874"
"Min.","0.00505976594431118"
"1st Qu.","0.00505976594431118"
"Median","0.00505976594431118"
"Mean","0.00505976594431118"
"3rd Qu.","0.00505976594431118"
"Max.","0.00505976594431118"
