"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Arid3asc8821IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bach1sc14700IggrabPk.narrowPeak.csv"
"jaccard_index","0.11844868278995"
"pi_score","50.3047901941486"
"p_value","0.5"
"percentage_A","0.141728382299653"
"percentage_B","0.41898419556942"
"Min.","0.00163209845821886"
"1st Qu.","0.00163209845821886"
"Median","0.00163209845821886"
"Mean","0.00163209845821886"
"3rd Qu.","0.00163209845821886"
"Max.","0.00163209845821886"
