"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562NrsfV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng6hStdPk.narrowPeak.csv"
"jaccard_index","0.161907103773833"
"pi_score","65.8679959657674"
"p_value","0.5"
"percentage_A","0.367244140945508"
"percentage_B","0.22454768636916"
"Min.","0.00170379333465351"
"1st Qu.","0.00170379333465351"
"Median","0.00170379333465351"
"Mean","0.00170379333465351"
"3rd Qu.","0.00170379333465351"
"Max.","0.00170379333465351"
