"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna6hStdPk.narrowPeak.csv"
"jaccard_index","0.0105299798226373"
"pi_score","6.57540517339199"
"p_value","0.5"
"percentage_A","0.0105455536029827"
"percentage_B","0.877002085291544"
"Min.","0.0011100191749323"
"1st Qu.","0.0011100191749323"
"Median","0.0011100191749323"
"Mean","0.0011100191749323"
"3rd Qu.","0.0011100191749323"
"Max.","0.0011100191749323"
