"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifng6hStdPk.narrowPeak.csv"
"jaccard_index","0.000232980705675369"
"pi_score","0.942381081558547"
"p_value","0.5"
"percentage_A","0.000233210810342381"
"percentage_B","0.191020765505732"
"Min.","0.000171363710948728"
"1st Qu.","0.000171363710948728"
"Median","0.000171363710948728"
"Mean","0.000171363710948728"
"3rd Qu.","0.000171363710948728"
"Max.","0.000171363710948728"
