"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Sap3039731StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Stat5asc74442V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0219973559818386"
"pi_score","5.23925280067718"
"p_value","0.5"
"percentage_A","0.0223341546582048"
"percentage_B","0.593283026369331"
"Min.","0.00291022515207018"
"1st Qu.","0.00291022515207018"
"Median","0.00291022515207018"
"Mean","0.00291022515207018"
"3rd Qu.","0.00291022515207018"
"Max.","0.00291022515207018"
