"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Trim28sc81411V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifng6hStdPk.narrowPeak.csv"
"jaccard_index","0.013096119298451"
"pi_score","46.4797467723288"
"p_value","0.5"
"percentage_A","0.0134560676464423"
"percentage_B","0.32866826752083"
"Min.","0.000195300938545608"
"1st Qu.","0.000195300938545608"
"Median","0.000195300938545608"
"Mean","0.000195300938545608"
"3rd Qu.","0.000195300938545608"
"Max.","0.000195300938545608"
