"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Atf3StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycStdPk.narrowPeak.csv"
"jaccard_index","0.0344242519602444"
"pi_score","152.057837531258"
"p_value","0.5"
"percentage_A","0.360845555670941"
"percentage_B","0.0366595535988844"
"Min.","0.00015692103463081"
"1st Qu.","0.00015692103463081"
"Median","0.00015692103463081"
"Mean","0.00015692103463081"
"3rd Qu.","0.00015692103463081"
"Max.","0.00015692103463081"
