"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubtfsab1404509IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubtfsab1404509IggmusPk.narrowPeak.csv"
"jaccard_index","1"
"pi_score","174.832916443513"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00396462631099503"
"1st Qu.","0.00396462631099503"
"Median","0.00396462631099503"
"Mean","0.00396462631099503"
"3rd Qu.","0.00396462631099503"
"Max.","0.00396462631099503"
