"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol24h8V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CfosStdPk.narrowPeak.csv"
"jaccard_index","0.0545944504935715"
"pi_score","60.6980778466718"
"p_value","0.5"
"percentage_A","0.0576980048019456"
"percentage_B","0.503712818654325"
"Min.","0.00062344625688857"
"1st Qu.","0.00062344625688857"
"Median","0.00062344625688857"
"Mean","0.00062344625688857"
"3rd Qu.","0.00062344625688857"
"Max.","0.00062344625688857"
