"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfyaStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Smc3ab9263IggrabPk.narrowPeak.csv"
"jaccard_index","0.0323575866877167"
"pi_score","25.2570475638855"
"p_value","0.5"
"percentage_A","0.142815244184512"
"percentage_B","0.0401564499819473"
"Min.","0.000888012342914734"
"1st Qu.","0.000888012342914734"
"Median","0.000888012342914734"
"Mean","0.000888012342914734"
"3rd Qu.","0.000888012342914734"
"Max.","0.000888012342914734"
