"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562P300StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Gata2sc267Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00763120764361603"
"pi_score","1.14783827460664"
"p_value","0.5"
"percentage_A","0.0076840234670111"
"percentage_B","0.526120842081726"
"Min.","0.00460827119940103"
"1st Qu.","0.00460827119940103"
"Median","0.00460827119940103"
"Mean","0.00460827119940103"
"3rd Qu.","0.00460827119940103"
"Max.","0.00460827119940103"
