"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cbx3sc101004V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIggrabPk.narrowPeak.csv"
"jaccard_index","0.18359089117339"
"pi_score","34.9730198329637"
"p_value","0.5"
"percentage_A","0.266824320133764"
"percentage_B","0.37049263035898"
"Min.","0.00363867659130135"
"1st Qu.","0.00363867659130135"
"Median","0.00363867659130135"
"Mean","0.00363867659130135"
"3rd Qu.","0.00363867659130135"
"Max.","0.00363867659130135"
