"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Zbtb33Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.03894801330482"
"pi_score","136.094788250105"
"p_value","0.5"
"percentage_A","0.0459456474173799"
"percentage_B","0.203649262312655"
"Min.","0.00019836693203148"
"1st Qu.","0.00019836693203148"
"Median","0.00019836693203148"
"Mean","0.00019836693203148"
"3rd Qu.","0.00019836693203148"
"Max.","0.00019836693203148"
