"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bdp1StdPk.narrowPeak.csv"
"jaccard_index","0.000101191660306738"
"pi_score","0.870357404454129"
"p_value","0.5"
"percentage_A","0.000101215164737922"
"percentage_B","0.303501454263189"
"Min.","8.05884038888439e-05"
"1st Qu.","8.05884038888439e-05"
"Median","8.05884038888439e-05"
"Mean","8.05884038888439e-05"
"3rd Qu.","8.05884038888439e-05"
"Max.","8.05884038888439e-05"
