"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Ezh239875StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9acStdPk.broadPeak.csv"
"jaccard_index","0.138174107034566"
"pi_score","1.9602252566556"
"p_value","0.5"
"percentage_A","0.147184932393044"
"percentage_B","0.692965995384474"
"Min.","0.0488591769707131"
"1st Qu.","0.0488591769707131"
"Median","0.0488591769707131"
"Mean","0.0488591769707131"
"3rd Qu.","0.0488591769707131"
"Max.","0.0488591769707131"
