"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Egr1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Nfe2StdPk.narrowPeak.csv"
"jaccard_index","0.00832840454251289"
"pi_score","28.8552880712945"
"p_value","0.5"
"percentage_A","0.00852083239192122"
"percentage_B","0.26942627994535"
"Min.","0.000200060734550361"
"1st Qu.","0.000200060734550361"
"Median","0.000200060734550361"
"Mean","0.000200060734550361"
"3rd Qu.","0.000200060734550361"
"Max.","0.000200060734550361"
