"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Stat5asc74442V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Stat5asc74442V0422111PkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","509.733022156317"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00135982396751094"
"1st Qu.","0.00135982396751094"
"Median","0.00135982396751094"
"Mean","0.00135982396751094"
"3rd Qu.","0.00135982396751094"
"Max.","0.00135982396751094"
