"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac1sc6298StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubfsc13125IggmusPk.narrowPeak.csv"
"jaccard_index","0.0307512446699977"
"pi_score","5.49757418288566"
"p_value","0.5"
"percentage_A","0.0308453697529838"
"percentage_B","0.90972588398571"
"Min.","0.00387718979910694"
"1st Qu.","0.00387718979910694"
"Median","0.00387718979910694"
"Mean","0.00387718979910694"
"3rd Qu.","0.00387718979910694"
"Max.","0.00387718979910694"
