"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Phf8a301772aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2s2IggrabPk.narrowPeak.csv"
"jaccard_index","0.118899690214087"
"pi_score","6.31693676670397"
"p_value","0.5"
"percentage_A","0.216497356637533"
"percentage_B","0.208704792877679"
"Min.","0.0130466693090467"
"1st Qu.","0.0130466693090467"
"Median","0.0130466693090467"
"Mean","0.0130466693090467"
"3rd Qu.","0.0130466693090467"
"Max.","0.0130466693090467"
