"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562E2f6UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1nb600270IggrabPk.narrowPeak.csv"
"jaccard_index","0.18783057920789"
"pi_score","52.4393279457093"
"p_value","0.5"
"percentage_A","0.488995352601618"
"percentage_B","0.233702874354325"
"Min.","0.00248275943840625"
"1st Qu.","0.00248275943840625"
"Median","0.00248275943840625"
"Mean","0.00248275943840625"
"3rd Qu.","0.00248275943840625"
"Max.","0.00248275943840625"
