"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfng6hStdPk.narrowPeak.csv"
"jaccard_index","0.0223001471485913"
"pi_score","71.3631993830663"
"p_value","0.5"
"percentage_A","0.210327123998557"
"percentage_B","0.0243378552400862"
"Min.","0.000216600212094552"
"1st Qu.","0.000216600212094552"
"Median","0.000216600212094552"
"Mean","0.000216600212094552"
"3rd Qu.","0.000216600212094552"
"Max.","0.000216600212094552"
