"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac1sc6298StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Corestsc30189IggrabPk.narrowPeak.csv"
"jaccard_index","0.0805856186085446"
"pi_score","4.10211224527414"
"p_value","0.5"
"percentage_A","0.083346390215527"
"percentage_B","0.708696154895235"
"Min.","0.0136168127521481"
"1st Qu.","0.0136168127521481"
"Median","0.0136168127521481"
"Mean","0.0136168127521481"
"3rd Qu.","0.0136168127521481"
"Max.","0.0136168127521481"
