"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Bclaf101388Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng6hStdPk.narrowPeak.csv"
"jaccard_index","0.0694378373256446"
"pi_score","64.5722193617002"
"p_value","0.5"
"percentage_A","0.566120488884707"
"percentage_B","0.0733408730906173"
"Min.","0.000745376907317491"
"1st Qu.","0.000745376907317491"
"Median","0.000745376907317491"
"Mean","0.000745376907317491"
"3rd Qu.","0.000745376907317491"
"Max.","0.000745376907317491"
