"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Setdb1MnasedUcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Setdb1UcdPk.narrowPeak.csv"
"jaccard_index","0.0855824538952192"
"pi_score","63.8343087388315"
"p_value","0.5"
"percentage_A","0.156984221193637"
"percentage_B","0.158363882500761"
"Min.","0.000929300211671072"
"1st Qu.","0.000929300211671072"
"Median","0.000929300211671072"
"Mean","0.000929300211671072"
"3rd Qu.","0.000929300211671072"
"Max.","0.000929300211671072"
