"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Elf1sc631V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2IggmusPk.narrowPeak.csv"
"jaccard_index","0.138194377942179"
"pi_score","75.227689621568"
"p_value","0.5"
"percentage_A","0.202993511029503"
"percentage_B","0.302122238713771"
"Min.","0.00127332161763471"
"1st Qu.","0.00127332161763471"
"Median","0.00127332161763471"
"Mean","0.00127332161763471"
"3rd Qu.","0.00127332161763471"
"Max.","0.00127332161763471"
