"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Chd4mi2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIggrabPk.narrowPeak.csv"
"jaccard_index","0.02728581499935"
"pi_score","2.81428583289347"
"p_value","0.5"
"percentage_A","0.0278224218809802"
"percentage_B","0.585876176761935"
"Min.","0.0067203855113162"
"1st Qu.","0.0067203855113162"
"Median","0.0067203855113162"
"Mean","0.0067203855113162"
"3rd Qu.","0.0067203855113162"
"Max.","0.0067203855113162"
