"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Six5Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00263054997568904"
"pi_score","0.804259596175425"
"p_value","0.5"
"percentage_A","0.00265118098996012"
"percentage_B","0.252636996635003"
"Min.","0.00226712656913475"
"1st Qu.","0.00226712656913475"
"Median","0.00226712656913475"
"Mean","0.00226712656913475"
"3rd Qu.","0.00226712656913475"
"Max.","0.00226712656913475"
